"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "b0de35831da323bc6488451bcf7c6f95" "site/built/CODE_OF_CONDUCT.md" "2022-08-25"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-07-20"
"config.yaml" "aab4c83ae0964e8ca3212b795cbf2271" "site/built/config.yaml" "2022-09-02"
"index.md" "e770d6751d64d53b44d68dfb2849d475" "site/built/index.md" "2022-08-24"
"links.md" "2873518d5ef48c7b86a3dd2935dd86f0" "site/built/links.md" "2022-08-24"
"episodes/introduction.md" "cdd56d3dcd2154095f2e709f5aa89f3d" "site/built/introduction.md" "2022-09-02"
"episodes/lesson-design.md" "e03fbf0a904105ba94187ec41bf2ddbc" "site/built/lesson-design.md" "2022-09-02"
"episodes/workbench.md" "8451eb1f98a0eade3352afc49de9b713" "site/built/workbench.md" "2022-09-02"
"episodes/lesson-credit.md" "e3087d9ee62b3ee088a2f6f7c0300a45" "site/built/lesson-credit.md" "2022-09-02"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-07-20"
"learners/setup.md" "2b7b8e832271761c874d0c81a578415b" "site/built/setup.md" "2022-08-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-07-20"
