"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "b0de35831da323bc6488451bcf7c6f95" "site/built/CODE_OF_CONDUCT.md" "2022-08-25"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-07-20"
"config.yaml" "5e06c903b32c36ce35f906f1b744efd0" "site/built/config.yaml" "2022-07-21"
"index.md" "e770d6751d64d53b44d68dfb2849d475" "site/built/index.md" "2022-08-24"
"links.md" "2873518d5ef48c7b86a3dd2935dd86f0" "site/built/links.md" "2022-08-24"
"episodes/01-introduction.md" "8ec4f33d3988e197c5759631846f7e4f" "site/built/01-introduction.md" "2022-07-20"
"episodes/02-lesson-design.md" "ac6fb754f647f3b6fd7e2eb9769cb4c0" "site/built/02-lesson-design.md" "2022-08-25"
"episodes/03-workbench.md" "b7f660bf5a6b7a49d91832e4eff4478d" "site/built/03-workbench.md" "2022-08-25"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-07-20"
"learners/setup.md" "2b7b8e832271761c874d0c81a578415b" "site/built/setup.md" "2022-08-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-07-20"
