"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "b0de35831da323bc6488451bcf7c6f95" "site/built/CODE_OF_CONDUCT.md" "2022-08-25"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-07-20"
"config.yaml" "333e5bf760a9c40d8131a2b60a21e9e6" "site/built/config.yaml" "2022-09-06"
"index.md" "e770d6751d64d53b44d68dfb2849d475" "site/built/index.md" "2022-08-24"
"links.md" "b67d6ff143ba8739f03148597b37af32" "site/built/links.md" "2022-09-06"
"episodes/introduction.md" "ad84617dfc3c69bfa04864e5a57d3619" "site/built/introduction.md" "2022-09-06"
"episodes/lesson-design.md" "5ac1677ac44f59f713ac3bc6c99143db" "site/built/lesson-design.md" "2022-09-06"
"episodes/workbench.md" "d4e76b0ab7e7fb5719d833a3f82a7a80" "site/built/workbench.md" "2022-09-05"
"episodes/lesson-credit.md" "be4be62c4f12f91db006197a86b3e93e" "site/built/lesson-credit.md" "2022-09-07"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-07-20"
"learners/setup.md" "2b7b8e832271761c874d0c81a578415b" "site/built/setup.md" "2022-08-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-07-20"
